[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       891.44  197.29
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 891.44  UL Tpt 197.29
gnb_du_1           |     EGTP DL Tpt : 889.40  UL Tpt 197.08
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  988     0             0             0             0           0            0            0             0            988           0           0           101         0             101           0             1068                 0                    0                    0              0
gnb_du_1           | 17018  973     0             0             0             0           0            0            0             0            973           0           0           100         0             100           0             1056                 0                    0                    0              0
gnb_du_1           | 17019  960     0             0             0             0           0            0            0             0            960           0           0           100         0             100           0             1041                 0                    0                    0              0
gnb_du_1           | 17020  1025    0             0             0             0           0            0            0             0            1025          0           0           100         0             100           0             1102                 0                    0                    0              0
gnb_du_1           | 17021  995     0             0             0             0           0            0            0             0            995           0           0           100         0             100           0             1077                 0                    0                    0              0
gnb_du_1           | 17022  1021    0             0             0             0           0            0            0             0            1021          0           0           100         0             100           0             1102                 0                    0                    0              0
gnb_du_1           | 17023  1005    0             0             0             0           0            0            0             0            1005          0           0           100         0             100           0             1088                 0                    0                    0              0
gnb_du_1           | 17024  995     0             0             0             0           0            0            0             0            995           0           0           100         0             100           0             1079                 0                    0                    0              0
gnb_du_1           | 17025  966     0             0             0             0           0            0            0             0            966           0           0           101         0             101           0             1045                 0                    0                    0              0
gnb_du_1           | 17026  1009    0             0             0             0           0            0            0             0            1009          0           0           101         0             101           0             1092                 0                    0                    0              0
gnb_du_1           | 17027  977     0             0             0             0           0            0            0             0            977           0           0           100         0             100           0             1056                 0                    0                    0              0
gnb_du_1           | 17028  989     0             0             0             0           0            0            0             0            989           0           0           100         0             100           0             1069                 0                    0                    0              0
gnb_du_1           | 17029  975     0             0             0             0           0            0            0             0            975           0           0           100         0             100           0             1056                 0                    0                    0              0
gnb_du_1           | 17030  998     0             0             0             0           0            0            0             0            998           0           0           100         0             100           0             1077                 0                    0                    0              0
gnb_du_1           | 17031  962     0             0             0             0           0            0            0             0            962           0           0           100         0             100           0             1040                 0                    0                    0              0
gnb_du_1           | 17032  976     0             0             0             0           0            0            0             0            976           0           0           100         0             100           0             1061                 0                    0                    0              0
gnb_du_1           | 17033  971     0             0             0             0           0            0            0             0            971           0           0           100         0             100           0             1053                 0                    0                    0              0
gnb_du_1           | 17034  972     0             0             0             0           0            0            0             0            972           0           0           100         0             100           0             1052                 0                    0                    0              0
gnb_du_1           | 17035  1010    0             0             0             0           0            0            0             0            1010          0           0           100         0             100           0             1093                 0                    0                    0              0
gnb_du_1           | 17036  977     0             0             0             0           0            0            0             0            977           0           0           100         0             100           0             1057                 0                    0                    0              0
gnb_du_1           | 17037  978     0             0             0             0           0            0            0             0            978           0           0           100         0             100           0             1063                 0                    0                    0              0
gnb_du_1           | 17038  1077    0             0             0             0           0            0            0             0            1077          0           0           101         0             101           0             1156                 0                    0                    0              0
gnb_du_1           | 17039  1053    0             0             0             0           0            0            0             0            1053          0           0           101         0             101           0             1134                 0                    0                    0              0
gnb_du_1           | 17040  1020    0             0             0             0           0            0            0             0            1020          0           0           101         0             101           0             1102                 0                    0                    0              0
gnb_du_1           | 17041  986     0             0             0             0           0            0            0             0            986           0           0           101         0             101           0             1069                 0                    0                    0              0
