[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         70567655         1016      148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         70686831         1013      148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         71046336         1020      148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         71062516         1021      148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
